JP		EN		TW		KOR		CN	
覚醒名	説明文	覚醒名	説明文	覚醒名	説明文	覚醒名	説明文	覚醒名	説明文
ペンデュラムLv2	ペンデュラムの効率が2倍になる	Pendulum Lv2	Pendulum are 2 times more efficient							
ペンデュラムLv3	ペンデュラムの効率が2倍になる	Pendulum Lv3	Pendulum are 2 times more efficient							
ペンデュラムLv4	ペンデュラムの効率が2倍になる	Pendulum Lv4	Pendulum are 2 times more efficient							
ペンデュラムLv5	ペンデュラムの効率が2倍になる	Pendulum Lv5	Pendulum are 2 times more efficient							
ペンデュラムLv6	ペンデュラムの効率が3倍になる	Pendulum Lv6	Pendulum are 3 times more efficient							
ペンデュラムLv7	ペンデュラムの効率が2倍になる	Pendulum Lv7	Pendulum are 2 times more efficient							
ペンデュラムLv8	ペンデュラムの効率が2倍になる	Pendulum Lv8	Pendulum are 2 times more efficient							
ペンデュラムLv9	ペンデュラムの効率が2倍になる	Pendulum Lv9	Pendulum are 2 times more efficient							
ペンデュラムLv10	ペンデュラムの効率が2倍になる	Pendulum Lv10	Pendulum are 2 times more efficient							
ペンデュラムLv11	ペンデュラムの効率が5倍になる	Pendulum Lv11	Pendulum are 5 times more efficient							
ペンデュラムLv12	ペンデュラムの効率が2倍になる	Pendulum Lv12	Pendulum are 2 times more efficient							
ペンデュラムLv13	ペンデュラムの効率が2倍になる	Pendulum Lv13	Pendulum are 2 times more efficient							
ペンデュラムLv14	ペンデュラムの効率が5倍になる	Pendulum Lv14	Pendulum are 5 times more efficient							
ペンデュラムLv15	ペンデュラムの効率が3倍になる	Pendulum Lv15	Pendulum are 3 times more efficient							
ペンデュラムLv16	ペンデュラムの効率が3倍になる	Pendulum Lv16	Pendulum are 3 times more efficient							
ペンデュラムLv17	ペンデュラムの効率が3倍になる	Pendulum Lv17	Pendulum are 3 times more efficient							
ペンデュラムLv18	ペンデュラムの効率が3倍になる	Pendulum Lv18	Pendulum are 3 times more efficient							
ペンデュラムLv19	ペンデュラムの効率が5倍になる	Pendulum Lv19	Pendulum are 5 times more efficient							
媚薬Lv2	媚薬の効率が2倍になる	Aphrodisiac Lv2	Aphrodisiac are 2 times more efficient							
媚薬Lv3	媚薬の効率が2倍になる	Aphrodisiac Lv3	Aphrodisiac are 2 times more efficient							
媚薬Lv4	媚薬の効率が2倍になる	Aphrodisiac Lv4	Aphrodisiac are 2 times more efficient							
媚薬Lv5	媚薬の効率が2倍になる	Aphrodisiac Lv5	Aphrodisiac are 2 times more efficient							
媚薬Lv6	媚薬の効率が3倍になる	Aphrodisiac Lv6	Aphrodisiac are 3 times more efficient							
